"Date","AQS_SITE_ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/11/1984","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/12/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/13/1984","170314002","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/17/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/18/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/19/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/20/1984","170314002","1","2.5","ppm","28","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/21/1984","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/23/1984","170314002","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/24/1984","170314002","1","2.4","ppm","27","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/25/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/26/1984","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/27/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/28/1984","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/29/1984","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/30/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"03/31/1984","170314002","1","2.8","ppm","32","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/01/1984","170314002","1","2.9","ppm","33","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/02/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/03/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/04/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/05/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/06/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/07/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/08/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/09/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/10/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/11/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/12/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/17/1984","170314002","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/18/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/19/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/20/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/21/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/22/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/23/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/24/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/25/1984","170314002","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/26/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/27/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/28/1984","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"04/29/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/01/1984","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/02/1984","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/03/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/05/1984","170314002","1","1.7","ppm","19","19","79.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/07/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/08/1984","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/09/1984","170314002","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/10/1984","170314002","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/11/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/12/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/13/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/14/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/15/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/16/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/17/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/18/1984","170314002","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/19/1984","170314002","1","2.6","ppm","30","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/20/1984","170314002","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/21/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/22/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/23/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/26/1984","170314002","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/27/1984","170314002","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/30/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"05/31/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/01/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/02/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/03/1984","170314002","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/04/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/05/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/06/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/07/1984","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/08/1984","170314002","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/09/1984","170314002","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/10/1984","170314002","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/11/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/12/1984","170314002","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/13/1984","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/15/1984","170314002","1","1.6","ppm","18","20","83.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/16/1984","170314002","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/17/1984","170314002","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/18/1984","170314002","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/19/1984","170314002","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/20/1984","170314002","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/21/1984","170314002","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/22/1984","170314002","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
"06/23/1984","170314002","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.8552431328191","-87.7524696987102"
