ProjectID,Prj_Name,Prj_Description,MLocID,MLoc_Type,MLoc_Description,River_Name,RiverMile,NavigationPool,NavMile,Latitude,Longitude,HRDAT_Name,HCMETH_Name,HUC_8,HUC_12,ActivityID,DateTime,TimeZone,Valid_Time,Activity_Type,Act_RelDepth,Act_Depth_Height,Act_Depth_Height_Unit,SCEQP_Name,ResultID,Result_Flag,Result_Qualifier,ResultValue,Result_Unit,Result_Lab_Name,Result_Lab_Comment,CharacteristicID,Type,ANLMTH_ID,ANLMTH_Name,ANLMTH_Desc,ANLMTH_Ref
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001108,3/31/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362705,,,2.7,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001110,4/7/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362739,,,2.3,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001112,4/14/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362769,,,1.8,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001114,4/21/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362799,,,3.8,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001116,4/28/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362829,,,3.2,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001118,5/5/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362859,,,3.3,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001120,5/12/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362893,,,2.4,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001122,5/19/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362923,,,2.2,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001124,5/26/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362953,,,5.5,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001126,6/2/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,362981,,,3.5,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001130,6/16/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,363034,,,3.5,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001132,6/23/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,363062,,,2.9,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001134,6/30/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,363091,,,2.6,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001136,7/7/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,363121,,,3.1,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
3,ISWS Illinois River at Peoria Monitoring,"A long-term monitoring program collecting water quality data on the Illinois River at Peoria Illinois from 1965-1994. Samples were collected weekly and analyzed for multiple WQ parameters, bacteria, and algal populations. Most samples were collected mid-morning. These data provide a historical long-term benchmark on water quality characteristics of the Illinois River at Peoria. Limited data collection continued until 1999.",03-001,River/Stream,"Right descending bank upstream of Cedar St. bridge (State Highways 29, 8, 116) at ISWS Peoria Laboratory",Illinois River,161.6,Peoria,161.6,40.678339,-89.600783,NAD83,Interpolation-USACE Navigation Charts,7130003,71300030304,03-001138,7/14/1975 0:00,,N,Sample-Routine,Near Surface,,,Bucket,363149,,,6.5,mg/L,ISWS Champaign Laboratory,,21,"Water-Iron, Total",51,Iron by Colorimetry,Ortho-phenanthroline,"Illinois State Water Survey. Champaign, IL"
