,Date,AQS_SITE_ID,POC,Daily Max 1-hour SO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,Type
1276,05/18/1982,17-031-1002,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1277,05/19/1982,17-031-1002,1,22.0,ppb,31.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1278,05/20/1982,17-031-1002,1,16.0,ppb,23.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1279,05/21/1982,17-031-1002,1,33.0,ppb,47.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1280,05/22/1982,17-031-1002,1,15.0,ppb,21.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1281,05/23/1982,17-031-1002,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1282,05/24/1982,17-031-1002,1,94.0,ppb,109.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1283,05/25/1982,17-031-1002,1,105.0,ppb,114.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1284,05/26/1982,17-031-1002,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1285,05/27/1982,17-031-1002,1,8.0,ppb,11.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1286,05/28/1982,17-031-1002,1,58.0,ppb,79.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1287,05/29/1982,17-031-1002,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1288,05/30/1982,17-031-1002,1,43.0,ppb,60.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1289,05/31/1982,17-031-1002,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1290,06/01/1982,17-031-1002,1,9.0,ppb,13.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1291,06/02/1982,17-031-1002,1,22.0,ppb,31.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1292,06/03/1982,17-031-1002,1,37.0,ppb,52.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1293,06/04/1982,17-031-1002,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1294,06/05/1982,17-031-1002,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1295,06/06/1982,17-031-1002,1,35.0,ppb,50.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1296,06/07/1982,17-031-1002,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1297,06/08/1982,17-031-1002,1,113.0,ppb,118.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1298,06/09/1982,17-031-1002,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1299,06/10/1982,17-031-1002,1,33.0,ppb,47.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1300,06/11/1982,17-031-1002,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1301,06/12/1982,17-031-1002,1,25.0,ppb,36.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1302,06/13/1982,17-031-1002,1,12.0,ppb,17.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1303,06/14/1982,17-031-1002,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1304,06/15/1982,17-031-1002,1,13.0,ppb,19.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1305,06/16/1982,17-031-1002,1,26.0,ppb,37.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1306,06/17/1982,17-031-1002,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1307,06/18/1982,17-031-1002,1,64.0,ppb,86.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1308,06/19/1982,17-031-1002,1,49.0,ppb,67.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1309,06/20/1982,17-031-1002,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1310,06/21/1982,17-031-1002,1,26.0,ppb,37.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1311,06/22/1982,17-031-1002,1,17.0,ppb,24.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1312,06/23/1982,17-031-1002,1,46.0,ppb,64.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1313,06/24/1982,17-031-1002,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1314,06/25/1982,17-031-1002,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1315,06/26/1982,17-031-1002,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1316,06/27/1982,17-031-1002,1,56.0,ppb,76.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1317,06/28/1982,17-031-1002,1,46.0,ppb,64.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1318,06/29/1982,17-031-1002,1,21.0,ppb,30.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1319,06/30/1982,17-031-1002,1,55.0,ppb,75.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1320,07/01/1982,17-031-1002,1,73.0,ppb,97.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1321,07/02/1982,17-031-1002,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1322,07/03/1982,17-031-1002,1,27.0,ppb,39.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1323,07/04/1982,17-031-1002,1,194.0,ppb,154.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1324,07/05/1982,17-031-1002,1,17.0,ppb,24.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1325,07/06/1982,17-031-1002,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1326,07/17/1982,17-031-1002,1,4.0,ppb,6.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1327,07/19/1982,17-031-1002,1,100.0,ppb,112.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1328,07/20/1982,17-031-1002,1,50.0,ppb,69.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1329,07/21/1982,17-031-1002,1,4.0,ppb,6.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1330,07/22/1982,17-031-1002,1,33.0,ppb,47.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1331,07/23/1982,17-031-1002,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1332,07/24/1982,17-031-1002,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1333,07/28/1982,17-031-1002,1,31.0,ppb,44.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1334,07/29/1982,17-031-1002,1,5.0,ppb,7.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1335,07/30/1982,17-031-1002,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1336,07/31/1982,17-031-1002,1,31.0,ppb,44.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1337,08/01/1982,17-031-1002,1,27.0,ppb,39.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1338,08/02/1982,17-031-1002,1,26.0,ppb,37.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1339,08/03/1982,17-031-1002,1,14.0,ppb,20.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1340,08/04/1982,17-031-1002,1,94.0,ppb,109.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1341,08/05/1982,17-031-1002,1,52.0,ppb,71.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1342,08/06/1982,17-031-1002,1,57.0,ppb,77.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1343,08/07/1982,17-031-1002,1,8.0,ppb,11.0,19,79.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1344,08/09/1982,17-031-1002,1,8.0,ppb,11.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1345,08/10/1982,17-031-1002,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1346,08/11/1982,17-031-1002,1,44.0,ppb,61.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1347,08/12/1982,17-031-1002,1,20.0,ppb,29.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1348,08/13/1982,17-031-1002,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1349,08/14/1982,17-031-1002,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1350,08/15/1982,17-031-1002,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1351,08/16/1982,17-031-1002,1,24.0,ppb,34.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1352,08/17/1982,17-031-1002,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1353,08/18/1982,17-031-1002,1,11.0,ppb,16.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1354,08/19/1982,17-031-1002,1,32.0,ppb,46.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1355,08/20/1982,17-031-1002,1,16.0,ppb,23.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1356,08/21/1982,17-031-1002,1,36.0,ppb,51.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1357,08/22/1982,17-031-1002,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1358,08/23/1982,17-031-1002,1,48.0,ppb,66.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1359,08/24/1982,17-031-1002,1,19.0,ppb,27.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1360,08/25/1982,17-031-1002,1,7.0,ppb,10.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1361,08/26/1982,17-031-1002,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1362,08/27/1982,17-031-1002,1,10.0,ppb,14.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1363,08/28/1982,17-031-1002,1,20.0,ppb,29.0,19,79.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1364,08/30/1982,17-031-1002,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1365,08/31/1982,17-031-1002,1,30.0,ppb,43.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1366,09/01/1982,17-031-1002,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1367,09/02/1982,17-031-1002,1,12.0,ppb,17.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1368,09/03/1982,17-031-1002,1,10.0,ppb,14.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1369,09/04/1982,17-031-1002,1,13.0,ppb,19.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1370,09/05/1982,17-031-1002,1,29.0,ppb,41.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1371,09/06/1982,17-031-1002,1,4.0,ppb,6.0,22,92.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1372,09/07/1982,17-031-1002,1,32.0,ppb,46.0,21,88.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1373,09/08/1982,17-031-1002,1,45.0,ppb,62.0,23,96.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
1374,09/09/1982,17-031-1002,1,28.0,ppb,40.0,24,100.0,42401,Sulfur dioxide,176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.616389,-87.557778,Air Data SO2
